Number of Vehicles,Road Surface,Lighting Conditions,Weather Conditions,Casualty Victim,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle,cluster_labels
5,3,1,4,1,1,1,36,6,cluster_2
5,3,1,4,2,1,1,27,6,cluster_2
1,2,2,1,3,2,1,68,4,cluster_1
2,1,1,1,1,1,1,49,4,cluster_0
2,2,1,1,1,1,1,33,4,cluster_2
2,2,1,1,2,1,2,28,4,cluster_2
2,1,1,1,1,1,1,17,2,cluster_0
2,2,1,1,1,1,2,18,4,cluster_2
2,2,1,1,2,1,1,8,4,cluster_0
1,2,2,2,2,1,2,73,6,cluster_2
2,3,1,1,1,2,1,18,2,cluster_1
2,1,1,1,1,1,2,50,4,cluster_0
2,2,1,1,1,1,1,36,2,cluster_2
1,1,2,1,3,2,2,24,4,cluster_1
2,2,2,2,1,1,2,41,4,cluster_2
2,3,2,1,1,1,1,36,2,cluster_2
1,2,2,1,3,1,1,12,4,cluster_0
1,2,3,1,1,1,2,21,4,cluster_0
2,2,2,1,1,1,1,64,4,cluster_0
2,2,2,1,1,1,1,42,4,cluster_0
2,1,2,1,2,1,2,41,4,cluster_0
2,2,1,1,1,1,1,50,4,cluster_2
1,3,1,4,1,1,2,28,4,cluster_2
1,2,2,1,3,2,1,45,4,cluster_1
1,3,1,1,3,1,2,36,4,cluster_0
1,3,1,1,3,1,2,8,4,cluster_0
2,1,1,1,2,1,2,30,6,cluster_0
2,1,2,1,1,1,1,39,4,cluster_0
2,2,3,1,1,1,1,24,4,cluster_0
2,2,3,1,2,1,2,20,4,cluster_0
2,2,2,1,1,1,1,26,4,cluster_0
2,2,2,1,1,1,1,45,4,cluster_0
2,2,2,1,2,2,2,23,4,cluster_1
2,1,1,1,1,1,1,60,4,cluster_0
2,1,1,1,1,1,1,48,4,cluster_0
1,2,2,1,1,2,1,67,4,cluster_1
1,1,1,1,3,2,2,73,6,cluster_1
3,1,1,1,2,1,2,79,4,cluster_0
1,2,2,1,3,1,2,23,4,cluster_0
1,2,2,1,3,1,2,31,4,cluster_0
2,2,1,2,1,1,1,80,4,cluster_2
2,1,1,1,1,2,2,46,4,cluster_1
2,2,1,1,1,1,2,25,4,cluster_2
2,2,1,1,1,1,2,43,4,cluster_2
2,2,1,1,2,1,2,70,4,cluster_2
2,2,1,1,2,1,2,63,4,cluster_2
1,1,1,1,3,1,1,35,4,cluster_0
2,2,1,1,1,1,2,33,4,cluster_2
2,3,1,1,2,1,2,33,4,cluster_2
2,3,1,1,1,1,1,28,4,cluster_2
3,2,1,1,2,1,2,29,4,cluster_2
2,1,1,1,1,1,2,63,2,cluster_0
1,2,1,1,3,1,1,15,4,cluster_0
2,2,2,1,1,3,1,47,2,cluster_1
2,1,2,1,2,1,1,21,4,cluster_0
1,2,2,1,3,1,2,19,4,cluster_0
1,2,1,1,1,1,1,68,2,cluster_2
3,1,1,1,2,1,2,72,4,cluster_0
2,2,1,1,3,2,1,38,4,cluster_1
2,2,2,1,1,2,1,27,2,cluster_1
1,2,3,1,1,1,2,43,4,cluster_0
1,2,3,1,2,1,1,22,4,cluster_0
1,2,2,2,3,1,2,45,4,cluster_0
1,1,1,1,3,2,2,22,4,cluster_1
1,2,1,1,3,2,1,63,4,cluster_1
1,1,1,1,3,2,1,89,4,cluster_1
2,1,2,1,1,1,1,22,2,cluster_0
2,1,2,1,1,1,1,23,4,cluster_0
2,2,2,1,1,1,1,48,6,cluster_0
1,1,1,1,3,1,1,58,4,cluster_0
1,1,1,1,3,1,1,40,4,cluster_0
2,2,1,2,1,1,1,23,4,cluster_2
2,1,1,1,2,1,2,19,4,cluster_0
2,1,2,1,1,1,1,20,4,cluster_0
2,1,2,1,2,1,1,21,4,cluster_0
2,1,2,1,2,1,1,21,4,cluster_0
2,1,2,1,1,1,1,18,4,cluster_0
2,1,1,1,2,1,2,19,4,cluster_0
1,2,1,1,3,3,1,61,6,cluster_1
2,1,1,1,1,2,1,18,2,cluster_1
1,1,1,1,3,1,2,30,4,cluster_0
1,2,2,1,3,1,1,34,4,cluster_0
2,2,1,3,1,1,1,34,4,cluster_2
2,2,1,3,1,1,1,34,4,cluster_2
1,1,2,1,3,1,2,83,4,cluster_0
2,1,1,1,2,1,2,67,4,cluster_0
2,2,2,3,1,1,2,54,4,cluster_2
2,2,2,3,1,1,2,21,4,cluster_2
1,1,2,1,3,1,2,29,4,cluster_0
2,2,2,1,1,1,1,27,4,cluster_0
2,2,2,1,2,1,2,26,4,cluster_2
1,2,1,1,3,1,1,11,4,cluster_0
2,1,1,1,1,1,1,21,4,cluster_0
3,2,1,2,1,1,1,46,4,cluster_2
2,1,1,1,1,1,2,54,4,cluster_0
2,1,1,1,1,1,2,57,2,cluster_0
2,1,1,1,1,1,1,40,4,cluster_0
2,1,2,1,1,1,1,25,2,cluster_0
3,2,1,1,1,1,2,24,4,cluster_2
1,2,1,1,2,1,2,20,4,cluster_0
1,1,1,1,3,1,2,25,4,cluster_0
1,2,1,1,1,2,1,17,2,cluster_1
2,2,3,1,2,1,1,5,4,cluster_0
2,2,3,1,1,1,2,32,4,cluster_0
2,2,3,1,1,1,2,53,4,cluster_0
2,1,1,1,1,1,1,36,4,cluster_0
2,1,1,1,2,1,2,32,4,cluster_0
2,1,2,1,2,1,1,3,4,cluster_0
2,1,2,1,2,1,1,9,4,cluster_0
2,1,2,1,2,1,2,11,4,cluster_0
2,1,2,1,1,1,1,33,4,cluster_0
2,1,2,1,2,1,1,62,4,cluster_0
1,2,2,2,3,1,1,48,2,cluster_0
2,2,1,1,1,1,2,62,4,cluster_2
2,2,1,1,1,1,2,61,4,cluster_2
2,2,1,1,2,1,2,19,4,cluster_2
2,1,1,1,1,1,1,63,6,cluster_0
2,1,1,1,1,1,1,32,6,cluster_0
5,2,1,1,1,1,2,86,4,cluster_0
2,1,1,1,2,1,1,26,4,cluster_0
1,2,2,2,3,1,2,41,4,cluster_0
2,1,2,1,1,1,1,24,4,cluster_0
2,1,2,1,1,2,1,38,4,cluster_1
1,1,3,1,3,1,1,47,4,cluster_0
1,1,2,1,3,1,1,18,6,cluster_0
2,1,1,1,1,1,1,32,4,cluster_0
2,1,1,1,1,1,2,24,4,cluster_0
2,2,1,1,1,1,1,23,2,cluster_2
2,2,2,1,2,1,1,26,6,cluster_0
2,2,2,1,3,1,2,15,4,cluster_0
6,2,1,1,1,1,2,46,4,cluster_0
6,2,1,1,1,1,2,33,4,cluster_0
5,3,1,4,1,1,2,20,4,cluster_2
5,3,1,4,2,1,1,23,4,cluster_2
5,3,1,4,1,1,1,26,6,cluster_2
2,1,2,1,1,1,2,20,4,cluster_0
2,2,3,1,1,1,1,32,4,cluster_0
2,2,3,1,1,1,1,28,0,cluster_0
2,1,1,1,1,2,1,52,4,cluster_1
2,1,1,1,1,1,1,68,4,cluster_0
2,1,1,1,1,2,2,22,4,cluster_1
2,1,1,1,1,1,2,22,2,cluster_0
1,2,1,1,3,2,2,79,4,cluster_1
1,1,1,1,3,1,2,82,4,cluster_0
2,1,1,1,2,1,2,70,6,cluster_0
2,1,1,1,2,1,2,38,4,cluster_0
2,1,1,1,1,1,1,36,4,cluster_0
2,1,1,1,1,1,1,20,4,cluster_0
2,1,1,1,2,1,2,20,4,cluster_0
2,1,2,1,2,1,1,18,4,cluster_0
2,1,2,1,2,1,2,18,4,cluster_0
1,2,2,1,3,1,1,32,4,cluster_0
2,1,2,1,1,1,2,57,4,cluster_0
2,1,1,1,2,1,1,30,4,cluster_0
2,1,1,1,1,1,1,65,4,cluster_0
2,1,1,1,1,1,2,55,4,cluster_0
1,1,1,1,3,2,2,37,4,cluster_1
2,2,1,1,1,1,1,53,4,cluster_2
4,1,2,1,1,1,2,29,4,cluster_0
4,1,2,1,1,1,2,49,4,cluster_0
1,1,2,1,2,2,2,82,6,cluster_1
2,2,1,1,1,1,1,28,2,cluster_2
2,2,1,1,1,1,2,59,4,cluster_2
2,2,1,1,2,1,2,37,4,cluster_2
2,2,1,1,2,1,2,17,4,cluster_2
3,2,1,2,1,1,2,28,4,cluster_2
3,2,1,2,2,1,2,2,4,cluster_2
2,2,1,1,2,1,2,33,4,cluster_2
1,1,2,1,3,1,2,22,4,cluster_0
2,1,1,1,1,2,1,44,2,cluster_1
2,1,1,1,1,1,1,35,2,cluster_0
2,2,1,2,1,2,1,51,2,cluster_1
1,2,1,3,3,1,1,60,6,cluster_0
2,2,1,3,3,1,2,23,4,cluster_0
2,2,2,4,2,1,1,13,4,cluster_2
2,2,2,4,1,1,2,45,4,cluster_2
1,3,2,4,3,1,1,52,4,cluster_2
1,3,2,4,3,1,1,28,4,cluster_2
1,3,2,4,1,1,1,70,4,cluster_2
1,2,2,1,1,1,2,22,4,cluster_2
2,2,2,4,2,1,1,22,4,cluster_2
3,3,1,1,1,1,2,33,4,cluster_2
1,3,1,1,1,1,2,53,4,cluster_2
1,2,1,4,1,1,2,20,4,cluster_2
2,2,1,1,1,1,1,41,4,cluster_2
2,2,1,1,2,2,1,43,4,cluster_1
2,2,1,1,1,1,1,56,4,cluster_2
2,2,1,1,1,1,2,22,4,cluster_2
1,3,1,4,3,1,2,38,6,cluster_2
2,2,1,1,1,1,1,41,6,cluster_2
2,2,1,1,1,1,1,51,4,cluster_2
2,2,1,1,1,1,1,49,4,cluster_2
1,3,1,1,3,2,2,38,4,cluster_1
1,3,1,1,3,1,1,8,4,cluster_0
1,3,2,1,1,1,1,18,4,cluster_2
2,2,2,1,2,1,1,49,4,cluster_0
2,2,2,1,2,1,2,47,4,cluster_2
2,2,1,1,1,1,2,19,4,cluster_2
2,2,1,1,2,1,1,28,4,cluster_2
1,1,2,1,2,1,2,23,6,cluster_0
2,1,1,1,2,1,1,40,4,cluster_0
1,1,1,1,2,2,1,84,6,cluster_1
1,2,3,1,1,1,1,30,4,cluster_0
1,1,1,1,1,2,1,77,2,cluster_1
1,1,1,1,1,1,1,80,4,cluster_0
2,1,1,1,1,1,1,57,4,cluster_0
1,1,2,1,3,1,1,54,4,cluster_0
1,1,2,1,3,1,2,18,4,cluster_0
2,1,2,1,1,1,2,51,4,cluster_0
3,1,1,1,1,1,1,41,2,cluster_0
2,1,3,1,1,1,1,21,2,cluster_0
2,1,1,1,1,1,2,58,4,cluster_0
2,1,1,1,2,1,2,25,4,cluster_0
2,2,2,1,1,1,2,51,4,cluster_2
2,2,2,1,2,1,2,24,4,cluster_2
3,2,2,1,1,1,2,25,4,cluster_2
3,2,2,1,2,1,2,23,4,cluster_2
3,2,2,1,1,1,1,38,4,cluster_0
3,1,1,1,1,1,1,24,2,cluster_0
1,1,1,1,3,1,2,50,4,cluster_0
2,1,1,1,1,1,1,20,2,cluster_0
2,1,1,1,1,2,2,29,4,cluster_1
2,1,1,1,2,1,2,26,4,cluster_0
2,1,2,1,2,1,2,21,4,cluster_0
1,2,2,1,1,1,1,38,2,cluster_0
2,1,1,1,1,1,2,40,4,cluster_0
2,1,1,1,1,1,2,41,4,cluster_0
2,1,1,1,2,1,2,14,4,cluster_0
2,1,1,1,1,1,1,57,4,cluster_0
2,1,1,1,1,1,2,46,4,cluster_0
1,1,1,1,3,1,1,6,4,cluster_0
1,1,1,1,3,2,1,23,4,cluster_1
2,1,1,1,1,1,2,46,4,cluster_0
2,1,2,1,1,1,2,59,4,cluster_0
2,1,2,1,2,1,2,59,4,cluster_0
2,1,2,1,1,1,1,22,2,cluster_0
1,1,1,1,3,1,2,53,6,cluster_0
2,1,2,1,1,1,1,38,4,cluster_0
2,1,2,1,2,1,2,31,4,cluster_0
2,1,2,1,1,1,1,27,4,cluster_0
2,1,1,1,1,1,1,15,2,cluster_0
3,1,1,1,1,1,1,32,4,cluster_0
3,1,1,1,1,1,2,33,4,cluster_0
2,2,1,2,1,1,2,25,4,cluster_2
2,1,1,1,1,2,2,23,4,cluster_1
2,1,1,1,2,1,2,25,4,cluster_0
2,2,3,1,1,1,2,54,4,cluster_0
3,2,2,1,1,1,2,41,4,cluster_2
2,2,2,2,1,1,1,25,4,cluster_2
2,2,2,2,2,1,2,17,4,cluster_0
2,2,1,1,1,1,1,26,2,cluster_2
2,2,1,1,1,1,1,68,4,cluster_2
2,1,1,1,1,1,1,25,4,cluster_0
2,1,1,1,2,1,1,32,4,cluster_0
1,1,1,1,2,2,2,66,6,cluster_1
1,1,1,1,3,1,1,22,4,cluster_0
2,1,1,1,1,1,2,26,2,cluster_0
2,1,1,1,1,1,2,54,4,cluster_0
2,1,2,1,1,1,2,51,4,cluster_0
3,1,1,1,2,1,1,19,4,cluster_0
2,1,1,1,1,1,1,24,2,cluster_0
2,2,1,1,1,1,1,13,2,cluster_2
2,1,1,1,1,1,1,63,4,cluster_0
2,1,1,1,1,1,2,43,4,cluster_0
2,1,1,1,2,1,1,5,4,cluster_0
2,1,1,1,2,1,2,9,4,cluster_0
2,1,2,1,1,1,2,31,4,cluster_0
2,1,3,1,1,1,1,52,4,cluster_0
3,1,1,1,1,1,2,40,4,cluster_0
2,2,1,1,1,1,1,24,2,cluster_2
2,1,1,1,1,1,2,48,4,cluster_0
1,1,1,1,1,1,2,36,4,cluster_0
1,1,1,1,2,1,2,21,4,cluster_0
1,1,1,1,2,1,1,2,4,cluster_0
2,1,2,1,1,1,1,36,4,cluster_0
1,2,1,1,1,1,1,48,2,cluster_2
1,1,1,1,2,2,2,23,4,cluster_1
2,2,2,1,1,1,2,22,4,cluster_2
2,2,2,1,1,1,2,32,4,cluster_2
2,1,1,1,1,1,1,23,4,cluster_0
2,1,1,1,2,1,1,22,4,cluster_0
2,1,1,1,2,1,1,21,6,cluster_0
2,1,1,1,2,1,1,24,6,cluster_0
1,1,2,1,3,2,1,66,6,cluster_1
2,1,1,1,1,1,1,42,2,cluster_0
2,1,2,1,2,1,2,19,4,cluster_0
2,1,2,1,1,1,1,18,4,cluster_0
2,1,2,1,2,1,2,21,4,cluster_0
1,2,2,1,1,1,1,33,4,cluster_0
1,2,2,1,2,1,2,33,4,cluster_2
1,2,1,1,3,1,1,64,4,cluster_0
1,2,3,1,3,1,2,25,4,cluster_0
2,2,1,1,1,2,1,21,4,cluster_1
2,2,1,1,2,2,1,24,4,cluster_1
2,2,1,1,1,2,2,26,4,cluster_1
2,2,1,1,2,2,1,34,4,cluster_1
1,1,1,1,3,1,2,12,6,cluster_0
3,2,2,1,1,1,2,44,4,cluster_2
1,2,2,1,3,1,2,21,4,cluster_0
2,1,1,1,1,1,2,32,2,cluster_0
3,1,1,1,1,1,2,55,2,cluster_0
1,1,1,1,2,1,2,74,6,cluster_0
1,1,3,1,1,1,2,20,4,cluster_0
1,2,2,1,1,1,1,18,4,cluster_0
1,2,2,1,2,1,1,18,4,cluster_0
1,2,2,1,2,1,1,18,4,cluster_0
1,2,2,2,1,2,1,46,4,cluster_1
2,1,1,1,1,1,1,62,4,cluster_0
2,2,1,1,1,1,2,29,2,cluster_2
2,1,2,1,1,1,1,29,2,cluster_0
1,1,1,1,3,1,1,18,4,cluster_0
1,1,1,1,1,1,1,51,4,cluster_0
1,1,2,1,3,2,2,19,4,cluster_1
1,1,2,1,3,1,1,20,4,cluster_0
1,2,1,1,1,1,1,25,2,cluster_2
2,1,1,1,1,1,2,19,2,cluster_0
2,1,1,1,1,1,1,29,4,cluster_0
2,1,1,1,1,1,1,26,4,cluster_0
2,1,1,1,1,1,2,29,4,cluster_0
2,2,3,1,1,2,1,52,4,cluster_1
2,2,3,1,2,1,1,10,4,cluster_0
2,2,3,1,1,1,1,32,4,cluster_0
2,2,3,1,2,1,2,21,4,cluster_0
2,2,3,1,2,2,1,8,4,cluster_1
2,2,3,1,2,1,1,11,4,cluster_0
2,2,3,1,2,1,2,6,4,cluster_0
1,1,1,1,2,1,2,82,6,cluster_0
1,1,1,1,1,2,1,51,6,cluster_1
3,1,1,1,1,1,1,40,4,cluster_0
3,1,1,1,1,1,2,47,4,cluster_0
3,1,1,1,1,1,2,40,4,cluster_0
1,4,1,2,1,1,1,39,4,cluster_2
1,2,1,2,3,1,2,48,4,cluster_0
2,2,2,1,1,2,2,25,2,cluster_1
2,1,1,1,1,1,2,40,4,cluster_0
2,1,1,1,1,1,1,28,6,cluster_0
1,1,1,1,3,1,2,45,6,cluster_0
2,1,1,1,1,1,2,67,2,cluster_0
1,2,2,1,3,2,1,53,4,cluster_1
2,1,3,1,1,2,2,28,4,cluster_1
2,1,1,1,1,1,1,45,6,cluster_0
1,1,1,1,3,1,1,78,4,cluster_0
1,2,1,1,1,1,1,26,4,cluster_2
1,2,1,1,2,1,2,27,4,cluster_0
1,1,2,1,3,1,1,44,4,cluster_0
2,2,2,2,1,1,1,53,4,cluster_2
2,2,2,2,1,1,2,43,4,cluster_2
2,2,2,2,2,1,1,14,4,cluster_2
2,2,2,2,2,1,1,13,4,cluster_2
3,2,1,1,1,1,1,29,4,cluster_2
3,2,1,1,1,1,2,50,6,cluster_2
3,2,1,1,2,1,2,22,6,cluster_2
3,2,1,1,2,1,2,34,6,cluster_2
2,1,1,1,1,1,1,28,4,cluster_0
2,1,1,1,1,1,1,46,4,cluster_0
1,1,1,1,3,1,2,24,4,cluster_0
1,1,2,1,1,2,1,39,6,cluster_1
2,1,1,1,2,1,2,44,6,cluster_0
2,1,1,1,1,1,2,27,4,cluster_0
2,1,1,1,1,1,2,42,4,cluster_0
2,2,2,1,1,1,1,21,4,cluster_0
2,2,2,1,2,1,2,52,4,cluster_2
2,2,2,1,2,1,2,26,4,cluster_2
2,2,2,1,1,1,1,32,4,cluster_0
2,2,2,1,2,1,2,39,4,cluster_2
2,2,2,1,2,1,2,35,4,cluster_2
2,2,1,1,1,1,1,20,4,cluster_2
2,2,1,1,1,1,2,48,4,cluster_2
2,2,1,1,1,1,1,45,2,cluster_2
1,2,1,1,3,2,1,20,6,cluster_1
2,1,1,1,1,1,1,24,6,cluster_0
2,1,1,1,2,1,1,31,6,cluster_0
7,1,1,1,1,1,1,20,4,cluster_0
7,1,1,1,2,1,1,46,4,cluster_0
7,1,1,1,1,1,2,37,4,cluster_0
7,1,1,1,1,1,1,39,4,cluster_0
7,1,1,1,2,1,1,22,4,cluster_0
2,1,2,1,2,1,1,6,4,cluster_0
2,2,2,1,1,1,1,35,4,cluster_0
3,1,1,1,1,1,2,45,4,cluster_0
3,1,1,1,1,1,1,28,4,cluster_0
3,1,1,1,2,1,1,25,4,cluster_0
1,1,2,1,1,1,1,48,2,cluster_0
1,1,2,1,1,1,1,40,4,cluster_0
2,1,2,1,3,1,1,20,4,cluster_0
2,2,1,1,1,1,1,36,4,cluster_2
2,1,1,1,1,1,2,20,2,cluster_0
2,1,2,1,1,1,2,54,4,cluster_0
2,1,2,1,2,1,2,90,4,cluster_0
2,2,1,3,1,2,1,20,2,cluster_1
1,1,1,1,3,2,2,90,2,cluster_1
1,1,1,2,3,1,2,39,4,cluster_0
3,2,1,1,1,1,2,31,4,cluster_2
3,2,1,1,2,1,2,57,4,cluster_2
1,3,1,4,1,1,2,38,4,cluster_2
2,2,1,3,2,1,1,15,4,cluster_2
2,2,1,3,1,1,1,43,4,cluster_2
3,3,1,4,1,1,2,60,4,cluster_2
3,3,1,4,2,2,2,82,4,cluster_2
3,3,1,4,1,1,1,80,4,cluster_2
3,3,1,4,1,1,1,44,4,cluster_2
2,1,1,1,2,1,1,2,4,cluster_0
2,1,1,1,2,1,2,91,4,cluster_0
1,2,2,1,3,1,1,59,6,cluster_0
5,2,1,2,2,1,1,19,4,cluster_2
2,1,1,1,1,1,1,24,4,cluster_0
2,1,1,1,1,1,2,42,4,cluster_0
2,1,1,1,1,1,1,83,4,cluster_0
2,1,1,1,2,1,2,60,4,cluster_0
2,1,1,1,1,1,1,42,2,cluster_0
3,1,1,1,1,1,1,62,4,cluster_0
3,1,1,1,1,1,2,23,4,cluster_0
2,2,1,2,1,1,1,57,4,cluster_2
3,1,1,1,1,1,1,82,4,cluster_0
2,1,1,1,1,1,1,26,2,cluster_0
2,1,1,1,1,1,2,43,4,cluster_0
2,1,2,1,1,1,1,50,2,cluster_0
2,1,1,1,1,1,2,23,4,cluster_0
3,1,1,1,1,1,1,20,2,cluster_0
3,1,1,1,1,1,2,19,2,cluster_0
2,1,1,1,1,1,1,25,4,cluster_0
1,1,1,1,2,1,2,60,6,cluster_0
1,1,1,1,1,1,2,60,4,cluster_0
1,1,1,1,2,1,1,46,6,cluster_0
2,1,2,1,1,1,2,39,4,cluster_0
2,1,1,1,1,1,2,43,4,cluster_0
2,1,1,1,1,1,1,57,4,cluster_0
2,1,1,1,1,2,1,21,4,cluster_1
2,1,1,1,2,1,1,24,4,cluster_0
1,1,1,1,3,1,2,3,4,cluster_0
2,1,1,1,1,1,1,38,6,cluster_0
2,1,2,1,1,1,1,26,4,cluster_0
1,1,2,1,3,1,1,20,4,cluster_0
1,1,1,1,1,2,1,21,4,cluster_1
1,1,1,1,2,3,1,14,4,cluster_1
1,1,1,1,2,3,1,13,4,cluster_1
1,1,1,1,2,2,1,15,4,cluster_1
1,1,1,1,2,2,1,14,4,cluster_1
2,1,1,1,1,2,1,29,2,cluster_1
1,1,1,1,2,1,2,84,6,cluster_0
2,1,1,1,1,1,1,46,4,cluster_0
2,1,2,1,1,1,2,57,4,cluster_0
2,1,1,1,1,1,2,28,2,cluster_0
2,1,2,1,1,1,1,49,4,cluster_0
4,1,2,1,2,1,2,40,4,cluster_0
2,1,1,1,1,1,1,43,2,cluster_0
2,1,1,1,1,1,1,34,6,cluster_0
2,1,1,1,1,1,1,28,2,cluster_0
2,1,1,1,1,1,1,45,2,cluster_0
2,1,2,1,1,1,1,40,2,cluster_0
2,1,2,1,1,1,1,34,2,cluster_0
1,1,1,1,3,2,1,32,4,cluster_1
2,1,2,1,1,1,2,37,4,cluster_0
2,1,2,1,2,1,1,42,4,cluster_0
1,1,2,1,3,1,2,18,4,cluster_0
2,1,1,1,1,1,1,36,6,cluster_0
2,1,1,1,1,1,2,37,4,cluster_0
1,1,1,1,3,1,1,14,4,cluster_0
1,1,1,1,2,1,1,33,2,cluster_0
1,1,1,1,1,1,1,17,2,cluster_0
2,1,1,1,1,1,2,34,4,cluster_0
2,1,1,1,1,1,2,52,4,cluster_0
2,1,1,1,2,1,2,47,4,cluster_0
2,2,2,1,1,1,1,43,4,cluster_0
2,2,2,1,2,1,2,43,4,cluster_2
1,1,1,1,3,1,2,26,6,cluster_0
1,1,1,1,3,1,1,7,4,cluster_0
3,1,1,1,1,1,1,29,4,cluster_0
3,1,1,1,1,1,2,25,4,cluster_0
2,1,2,1,1,2,1,15,2,cluster_1
1,1,2,1,3,1,1,30,4,cluster_0
2,1,1,1,2,1,1,22,4,cluster_0
4,1,1,1,1,1,1,46,4,cluster_0
2,1,1,1,1,1,1,43,2,cluster_0
2,1,1,1,3,1,2,38,4,cluster_0
2,1,1,1,1,2,1,72,4,cluster_1
2,2,1,1,1,1,1,24,2,cluster_2
1,1,2,1,2,1,2,19,4,cluster_0
2,1,2,1,1,1,2,54,4,cluster_0
2,1,2,1,1,1,2,64,4,cluster_0
3,1,3,1,1,1,1,66,4,cluster_0
3,1,3,1,1,1,1,21,4,cluster_0
2,1,1,1,1,1,1,25,2,cluster_0
3,1,1,1,1,1,1,58,2,cluster_0
1,1,1,1,2,1,2,40,6,cluster_0
2,1,1,1,1,1,1,17,2,cluster_0
2,1,1,1,1,1,1,35,2,cluster_0
1,1,1,1,3,2,1,49,4,cluster_1
1,1,2,1,1,2,1,48,6,cluster_1
2,1,1,1,1,1,1,46,2,cluster_0
1,1,1,1,3,1,2,6,4,cluster_0
2,1,2,1,1,2,1,23,2,cluster_1
2,1,2,1,1,1,1,18,4,cluster_0
2,1,2,1,2,2,2,14,4,cluster_1
2,1,2,1,2,1,1,18,4,cluster_0
2,1,2,1,2,1,1,18,4,cluster_0
2,1,2,1,2,1,2,14,4,cluster_0
2,1,2,1,1,1,1,20,4,cluster_0
2,1,1,1,1,1,1,39,2,cluster_0
1,1,1,1,3,1,1,2,4,cluster_0
2,1,1,1,1,1,2,46,4,cluster_0
1,1,2,1,3,2,1,75,4,cluster_1
1,1,2,1,3,1,2,55,4,cluster_0
2,1,3,1,1,1,1,38,6,cluster_0
2,1,3,1,1,1,1,20,4,cluster_0
2,1,3,1,2,1,2,20,4,cluster_0
1,1,1,1,3,1,2,13,4,cluster_0
2,1,2,1,1,2,2,74,4,cluster_1
1,1,2,1,3,2,1,39,4,cluster_1
2,1,1,1,1,1,1,29,2,cluster_0
2,1,1,1,1,1,1,60,2,cluster_0
2,1,1,1,2,1,1,8,2,cluster_0
2,1,1,1,1,1,2,27,2,cluster_0
2,1,1,1,1,1,2,31,4,cluster_0
2,1,1,1,2,1,1,2,4,cluster_0
2,1,1,1,1,1,1,46,4,cluster_0
2,1,1,1,1,1,2,33,4,cluster_0
1,1,2,1,3,2,1,24,4,cluster_1
2,1,1,1,1,1,2,26,4,cluster_0
2,1,1,1,2,1,1,53,4,cluster_0
2,1,1,1,1,1,1,39,4,cluster_0
3,1,1,1,1,1,1,56,4,cluster_0
2,1,1,1,3,1,1,69,4,cluster_0
2,1,1,1,1,1,1,30,2,cluster_0
2,1,1,1,1,1,1,57,4,cluster_0
2,1,1,1,1,1,2,27,4,cluster_0
1,1,1,1,3,2,2,86,4,cluster_1
2,1,2,1,1,1,2,20,4,cluster_0
